    grad: 1000 torch.Size([1000])
        0.0005, 0.0004, 0.0005, 0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006,
        0.0004, 0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0006, 0.0005, 0.0006, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0007, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0003, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0006, 0.0007, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0004,
        0.0005], device='cuda:0')
    grad: 1000 torch.Size([1000])
after tensor([0.0005, 0.0005, 0.0006, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0004,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0006, 0.0004, 0.0006, 0.0007, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0004, 0.0006, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0004, 0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0006, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0004, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0004, 0.0004, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0006,
        0.0006, 0.0004, 0.0004, 0.0004, 0.0004, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0004, 0.0006, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0007,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0004,
        0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0004,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006,
        0.0004, 0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0006, 0.0005, 0.0006, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0007, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0003, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0006, 0.0007, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0004,
        0.0005], device='cuda:0')
---stop here---
    grad: 1000 torch.Size([1000, 2048])
before tensor([[0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        ...,
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0001, 0.0002,  ..., 0.0001, 0.0002, 0.0001],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002]],
       device='cuda:0')
    grad: 1000 torch.Size([1000, 2048])
after tensor([[0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        ...,
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0002, 0.0001, 0.0002,  ..., 0.0001, 0.0002, 0.0001],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002]],
       device='cuda:0')
---stop here---
    grad: 2048 torch.Size([2048])
before tensor([ 1.3487e-07,  2.2117e-06, -2.9575e-05,  ..., -6.9798e-06,
        -1.8485e-06, -1.2334e-05], device='cuda:0')
    grad: 2048 torch.Size([2048])
after tensor([ 1.3493e-07,  2.2110e-06, -2.9579e-05,  ..., -6.9812e-06,
        -1.8487e-06, -1.2331e-05], device='cuda:0')
---stop here---
    grad: 2048 torch.Size([2048])
before tensor([-5.3172e-05, -8.3066e-05, -1.4966e-04,  ...,  2.2259e-04,
        -9.0665e-05, -2.5973e-04], device='cuda:0')
    grad: 2048 torch.Size([2048])
after tensor([-5.3167e-05, -8.3089e-05, -1.4961e-04,  ...,  2.2256e-04,
        -9.0659e-05, -2.5964e-04], device='cuda:0')
---stop here---
